genre,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total
Action,0.13981653611836378,0.024299042645778937,0.03618920800696258,0.061341514360313314,0.03863899042645779,0.07108720626631854,0.08221566579634465,0.021509834638816363,0.04410008703220192,0.049903916449086164,0.02167258485639687,0.06329730200174065,0.2239657093124456,0.055073107049608355,0.02733959965187119,0.0395496953872933,5745000.0
Adventure,0.12326680121089809,0.03335035317860747,0.03265307769929364,0.058626639757820384,0.039617558022199795,0.0774117053481332,0.08085005045408677,0.02548234106962664,0.05262119071644803,0.051139051463168515,0.03536791120080727,0.06356932391523713,0.18406135216952574,0.05779697275479314,0.03567083753784057,0.04851483350151362,4955000.0
Animation,0.08408106312292359,0.06566511627906976,0.040919601328903654,0.0559109634551495,0.042220598006644516,0.0892611295681063,0.07709435215946844,0.051677076411960135,0.050646511627906975,0.05367375415282392,0.0732531561461794,0.05167375415282392,0.10188970099667774,0.0663468438538206,0.04083255813953488,0.05485382059800664,1505000.0
Biography,0.122311743772242,0.016019928825622774,0.03153665480427046,0.053150889679715305,0.05588540925266904,0.11169181494661921,0.059525978647686835,0.01700782918149466,0.05457935943060498,0.05020498220640569,0.01024626334519573,0.06912099644128114,0.18997224199288257,0.07886192170818505,0.032597153024911035,0.04728683274021352,1405000.0
Comedy,0.09310975,0.036430375,0.0376645,0.052643625,0.054940875,0.140537875,0.06396,0.032552125,0.05219075,0.051099375,0.0370325,0.054381375,0.103630125,0.0839585,0.04773575,0.0581325,8000000.0
Crime,0.13266460071513705,0.017279618593563768,0.0303253873659118,0.05844004767580453,0.04483933253873659,0.09305601907032181,0.06925625744934445,0.020579976162097734,0.04346555423122765,0.049831227651966625,0.01660715137067938,0.06014564958283671,0.23287485101311084,0.06391299165673421,0.026293921334922525,0.040427413587604294,4195000.0
Documentary,0.11676170212765957,0.01698723404255319,0.06920425531914894,0.05878723404255319,0.05105531914893617,0.12823829787234042,0.06013617021276596,0.019587234042553192,0.03861276595744681,0.052617021276595746,0.03370212765957447,0.05067659574468085,0.16828936170212766,0.06658297872340425,0.019702127659574468,0.04905957446808511,235000.0
Drama,0.12378243243243243,0.02049745627980922,0.029373608903020668,0.05828418124006359,0.05165389507154213,0.09741605723370429,0.06780381558028617,0.01823314785373609,0.05097408585055644,0.05164109697933227,0.019080763116057234,0.06382829888712242,0.1924925278219396,0.07341263910969793,0.03452623211446741,0.046999761526232114,12580000.0
Family,0.09422732558139535,0.041376162790697675,0.03768953488372093,0.054565116279069764,0.05107558139534884,0.1029703488372093,0.07673372093023256,0.020617441860465116,0.05535406976744186,0.05201453488372093,0.05251046511627907,0.05459302325581395,0.10979244186046512,0.07800232558139535,0.05435058139534884,0.06412732558139535,1720000.0
Fantasy,0.1436847533632287,0.026240358744394617,0.02146860986547085,0.06080313901345291,0.04024843049327354,0.06596412556053811,0.08720134529147983,0.012161883408071748,0.048216143497757845,0.049167713004484304,0.030053811659192825,0.06463811659192825,0.22497174887892377,0.05846008968609866,0.027130941704035873,0.03958878923766816,2230000.0
Film-Noir,0.07133333333333333,0.0182,0.1125,0.032433333333333335,0.0324,0.17036666666666667,0.0549,0.0302,0.024566666666666667,0.0333,0.011833333333333333,0.06966666666666667,0.15096666666666667,0.09093333333333334,0.0573,0.0391,30000.0
Game-Show,0.12044615384615384,0.025476923076923078,0.05052307692307692,0.02066153846153846,0.05990769230769231,0.13367692307692308,0.04718461538461539,0.009892307692307692,0.05267692307692308,0.034876923076923076,0.06083076923076923,0.075,0.11267692307692308,0.07207692307692308,0.05952307692307692,0.06456923076923077,65000.0
History,0.1334295302013423,0.012528859060402684,0.037051006711409394,0.05459597315436242,0.05281476510067114,0.09751409395973154,0.06524697986577181,0.017778523489932887,0.05705503355704698,0.04694765100671141,0.006491275167785235,0.07549530201342282,0.2003060402684564,0.06556912751677853,0.03498657718120805,0.04218926174496644,745000.0
Horror,0.16222203389830508,0.012645338983050848,0.03540889830508474,0.054541949152542374,0.03563474576271186,0.05901101694915254,0.07901398305084746,0.010998728813559322,0.03631016949152542,0.04304491525423729,0.015647881355932203,0.06242372881355932,0.3063593220338983,0.04807330508474576,0.014104661016949153,0.024559322033898306,2360000.0
